state,country,geonameid
Muḩāfaz̧at al Ḩudaydah,Yemen,79416
Ibb,Yemen,6201196
Ta‘izz,Yemen,70222
Sanaa,Yemen,71132
Şa‘dah,Yemen,71333
Ma’rib,Yemen,72966
Laḩij,Yemen,6201197
Ḩajjah,Yemen,6201195
Dhamār,Yemen,76183
Shabwah,Yemen,70935
Omran,Yemen,6201194
Muḩāfaz̧at Ḩaḑramawt,Yemen,75411
Al Jawf,Yemen,74222
Al Bayḑāʼ,Yemen,79838
Aden,Yemen,8505034
Mamoudzou,Mayotte,7521431
Dzaoudzi,Mayotte,7521428
Koungou,Mayotte,7521430
Gauteng,South Africa,1085594
North-West,South Africa,1085598
Mpumalanga,South Africa,1085595
Orange Free State,South Africa,967573
Northern Cape,South Africa,1085596
Limpopo,South Africa,1085597
KwaZulu-Natal,South Africa,972062
Eastern Cape,South Africa,1085593
Western Cape,South Africa,1085599
Luapula,Zambia,909845
Northern,Zambia,895949
Southern,Zambia,896972
Western,Zambia,900594
Eastern,Zambia,895949
Copperbelt,Zambia,917524
Central,Zambia,921064
Lusaka,Zambia,909129
North-Western,Zambia,900594
Masvingo,Zimbabwe,886761
Matabeleland North,Zimbabwe,886748
Midlands,Zimbabwe,886119
Manicaland,Zimbabwe,887358
Mashonaland West,Zimbabwe,886841
Mashonaland East,Zimbabwe,886842
Harare,Zimbabwe,1105844
Bulawayo,Zimbabwe,1105843
Mashonaland Central,Zimbabwe,886843
Matabeleland South,Zimbabwe,886747
